1780153326.489338 server started (87701): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780153326.489362 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Wed Nov  5 21:28:03 PST 2025; root:xnu-11417.140.69.705.2~1/RELEASE_ARM64_T8122
1780153326.489367 using libevent 2.1.12-stable select
1780153326.489373 using utf8proc 2.11.3
1780153326.489376 using ncurses 6.6 20251230
1780153326.498971 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1780153326.498973 yylex_token: end at WS
1780153326.498974 yylex_token: z
1780153326.498976 yylex_token: end at WS
1780153326.498978 yylex_token: resize-pane
1780153326.498980 yylex_token: end at }
1780153326.498982 yylex_token: -Z
1780153326.498985 cmd_parse_build_commands 0:0: bind
1780153326.498987 cmd_parse_build_commands 0:1: -N
1780153326.498989 cmd_parse_build_commands 0:2: Display pane menu
1780153326.498990 cmd_parse_build_commands 0:3: >
1780153326.498992 cmd_parse_build_commands 0:4 0:0: display-menu
1780153326.498994 cmd_parse_build_commands 0:4 0:1: -xP
1780153326.498996 cmd_parse_build_commands 0:4 0:2: -yP
1780153326.498998 cmd_parse_build_commands 0:4 0:3: -T
1780153326.499000 cmd_parse_build_commands 0:4 0:4: #[align=centre]#{pane_index} (#{pane_id})
1780153326.499002 cmd_parse_build_commands 0:4 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1780153326.499004 cmd_parse_build_commands 0:4 0:6: <
1780153326.499005 cmd_parse_build_commands 0:4 0:7 0:0: send
1780153326.499007 cmd_parse_build_commands 0:4 0:7 0:1: -X
1780153326.499009 cmd_parse_build_commands 0:4 0:7 0:2: history-top
1780153326.499011 cmd_parse_build_commands 0:4 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1780153326.499013 cmd_parse_build_commands 0:4 0:9: >
1780153326.499015 cmd_parse_build_commands 0:4 0:10 0:0: send
1780153326.499017 cmd_parse_build_commands 0:4 0:10 0:1: -X
1780153326.499019 cmd_parse_build_commands 0:4 0:10 0:2: history-bottom
1780153326.499020 cmd_parse_build_commands 0:4 0:11: 
1780153326.499022 cmd_parse_build_commands 0:4 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1780153326.499024 cmd_parse_build_commands 0:4 0:13: C-r
1780153326.499026 cmd_parse_build_commands 0:4 0:14 0:0: if
1780153326.499028 cmd_parse_build_commands 0:4 0:14 0:1: -F
1780153326.499030 cmd_parse_build_commands 0:4 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1780153326.499034 cmd_parse_build_commands 0:4 0:14 0:3: copy-mode -t=
1780153326.499036 cmd_parse_build_commands 0:4 0:14 1:0: send
1780153326.499038 cmd_parse_build_commands 0:4 0:14 1:1: -Xt=
1780153326.499039 cmd_parse_build_commands 0:4 0:14 1:2: search-backward
1780153326.499041 cmd_parse_build_commands 0:4 0:14 1:3: --
1780153326.499043 cmd_parse_build_commands 0:4 0:14 1:4: #{q:mouse_word}
1780153326.499045 cmd_parse_build_commands 0:4 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1780153326.499047 cmd_parse_build_commands 0:4 0:16: C-y
1780153326.499049 cmd_parse_build_commands 0:4 0:17 0:0: copy-mode
1780153326.499050 cmd_parse_build_commands 0:4 0:17 0:1: -q
1780153326.499052 cmd_parse_build_commands 0:4 0:17 1:0: send-keys
1780153326.499054 cmd_parse_build_commands 0:4 0:17 1:1: -l
1780153326.499056 cmd_parse_build_commands 0:4 0:17 1:2: --
1780153326.499057 cmd_parse_build_commands 0:4 0:17 1:3: #{q:mouse_word}
1780153326.499059 cmd_parse_build_commands 0:4 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1780153326.499061 cmd_parse_build_commands 0:4 0:19: c
1780153326.499063 cmd_parse_build_commands 0:4 0:20 0:0: copy-mode
1780153326.499065 cmd_parse_build_commands 0:4 0:20 0:1: -q
1780153326.499066 cmd_parse_build_commands 0:4 0:20 1:0: set-buffer
1780153326.499068 cmd_parse_build_commands 0:4 0:20 1:1: --
1780153326.499070 cmd_parse_build_commands 0:4 0:20 1:2: #{q:mouse_word}
1780153326.499072 cmd_parse_build_commands 0:4 0:21: #{?mouse_line,Copy Line,}
1780153326.499074 cmd_parse_build_commands 0:4 0:22: l
1780153326.499075 cmd_parse_build_commands 0:4 0:23 0:0: copy-mode
1780153326.499077 cmd_parse_build_commands 0:4 0:23 0:1: -q
1780153326.499079 cmd_parse_build_commands 0:4 0:23 1:0: set-buffer
1780153326.499081 cmd_parse_build_commands 0:4 0:23 1:1: --
1780153326.499082 cmd_parse_build_commands 0:4 0:23 1:2: #{q:mouse_line}
1780153326.499084 cmd_parse_build_commands 0:4 0:24: 
1780153326.499086 cmd_parse_build_commands 0:4 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1780153326.499088 cmd_parse_build_commands 0:4 0:26: C-h
1780153326.499090 cmd_parse_build_commands 0:4 0:27 0:0: copy-mode
1780153326.499091 cmd_parse_build_commands 0:4 0:27 0:1: -q
1780153326.499093 cmd_parse_build_commands 0:4 0:27 1:0: send-keys
1780153326.499095 cmd_parse_build_commands 0:4 0:27 1:1: -l
1780153326.499097 cmd_parse_build_commands 0:4 0:27 1:2: --
1780153326.499098 cmd_parse_build_commands 0:4 0:27 1:3: #{q:mouse_hyperlink}
1780153326.499100 cmd_parse_build_commands 0:4 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1780153326.499102 cmd_parse_build_commands 0:4 0:29: h
1780153326.499104 cmd_parse_build_commands 0:4 0:30 0:0: copy-mode
1780153326.499106 cmd_parse_build_commands 0:4 0:30 0:1: -q
1780153326.499107 cmd_parse_build_commands 0:4 0:30 1:0: set-buffer
1780153326.499109 cmd_parse_build_commands 0:4 0:30 1:1: --
1780153326.499111 cmd_parse_build_commands 0:4 0:30 1:2: #{q:mouse_hyperlink}
1780153326.499113 cmd_parse_build_commands 0:4 0:31: 
1780153326.499115 cmd_parse_build_commands 0:4 0:32: Horizontal Split
1780153326.499116 cmd_parse_build_commands 0:4 0:33: h
1780153326.499118 cmd_parse_build_commands 0:4 0:34 0:0: split-window
1780153326.499120 cmd_parse_build_commands 0:4 0:34 0:1: -h
1780153326.499122 cmd_parse_build_commands 0:4 0:35: Vertical Split
1780153326.499124 cmd_parse_build_commands 0:4 0:36: v
1780153326.499125 cmd_parse_build_commands 0:4 0:37 0:0: split-window
1780153326.499127 cmd_parse_build_commands 0:4 0:37 0:1: -v
1780153326.499129 cmd_parse_build_commands 0:4 0:38: 
1780153326.499131 cmd_parse_build_commands 0:4 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1780153326.499132 cmd_parse_build_commands 0:4 0:40: u
1780153326.499134 cmd_parse_build_commands 0:4 0:41 0:0: swap-pane
1780153326.499136 cmd_parse_build_commands 0:4 0:41 0:1: -U
1780153326.499138 cmd_parse_build_commands 0:4 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1780153326.499142 cmd_parse_build_commands 0:4 0:43: d
1780153326.499144 cmd_parse_build_commands 0:4 0:44 0:0: swap-pane
1780153326.499145 cmd_parse_build_commands 0:4 0:44 0:1: -D
1780153326.499147 cmd_parse_build_commands 0:4 0:45: #{?pane_marked_set,,-}Swap Marked
1780153326.499149 cmd_parse_build_commands 0:4 0:46: s
1780153326.499151 cmd_parse_build_commands 0:4 0:47 0:0: swap-pane
1780153326.499153 cmd_parse_build_commands 0:4 0:48: 
1780153326.499154 cmd_parse_build_commands 0:4 0:49: Kill
1780153326.499156 cmd_parse_build_commands 0:4 0:50: X
1780153326.499158 cmd_parse_build_commands 0:4 0:51 0:0: kill-pane
1780153326.499160 cmd_parse_build_commands 0:4 0:52: Respawn
1780153326.499162 cmd_parse_build_commands 0:4 0:53: R
1780153326.499163 cmd_parse_build_commands 0:4 0:54 0:0: respawn-pane
1780153326.499165 cmd_parse_build_commands 0:4 0:54 0:1: -k
1780153326.499167 cmd_parse_build_commands 0:4 0:55: #{?pane_marked,Unmark,Mark}
1780153326.499169 cmd_parse_build_commands 0:4 0:56: m
1780153326.499171 cmd_parse_build_commands 0:4 0:57 0:0: select-pane
1780153326.499172 cmd_parse_build_commands 0:4 0:57 0:1: -m
1780153326.499174 cmd_parse_build_commands 0:4 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1780153326.499176 cmd_parse_build_commands 0:4 0:59: z
1780153326.499178 cmd_parse_build_commands 0:4 0:60 0:0: resize-pane
1780153326.499180 cmd_parse_build_commands 0:4 0:60 0:1: -Z
1780153326.499182 cmd_parse_build_commands 0:0: display-menu
1780153326.499184 cmd_parse_build_commands 0:1: -xP
1780153326.499186 cmd_parse_build_commands 0:2: -yP
1780153326.499188 cmd_parse_build_commands 0:3: -T
1780153326.499190 cmd_parse_build_commands 0:4: #[align=centre]#{pane_index} (#{pane_id})
1780153326.499192 cmd_parse_build_commands 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1780153326.499193 cmd_parse_build_commands 0:6: <
1780153326.499195 cmd_parse_build_commands 0:7 0:0: send
1780153326.499197 cmd_parse_build_commands 0:7 0:1: -X
1780153326.499199 cmd_parse_build_commands 0:7 0:2: history-top
1780153326.499201 cmd_parse_build_commands 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1780153326.499202 cmd_parse_build_commands 0:9: >
1780153326.499204 cmd_parse_build_commands 0:10 0:0: send
1780153326.499206 cmd_parse_build_commands 0:10 0:1: -X
1780153326.499208 cmd_parse_build_commands 0:10 0:2: history-bottom
1780153326.499210 cmd_parse_build_commands 0:11: 
1780153326.499212 cmd_parse_build_commands 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1780153326.499213 cmd_parse_build_commands 0:13: C-r
1780153326.499215 cmd_parse_build_commands 0:14 0:0: if
1780153326.499217 cmd_parse_build_commands 0:14 0:1: -F
1780153326.499219 cmd_parse_build_commands 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1780153326.499221 cmd_parse_build_commands 0:14 0:3: copy-mode -t=
1780153326.499222 cmd_parse_build_commands 0:14 1:0: send
1780153326.499224 cmd_parse_build_commands 0:14 1:1: -Xt=
1780153326.499226 cmd_parse_build_commands 0:14 1:2: search-backward
1780153326.499228 cmd_parse_build_commands 0:14 1:3: --
1780153326.499229 cmd_parse_build_commands 0:14 1:4: #{q:mouse_word}
1780153326.499231 cmd_parse_build_commands 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1780153326.499233 cmd_parse_build_commands 0:16: C-y
1780153326.499235 cmd_parse_build_commands 0:17 0:0: copy-mode
1780153326.499237 cmd_parse_build_commands 0:17 0:1: -q
1780153326.499238 cmd_parse_build_commands 0:17 1:0: send-keys
1780153326.499240 cmd_parse_build_commands 0:17 1:1: -l
1780153326.499242 cmd_parse_build_commands 0:17 1:2: --
1780153326.499243 cmd_parse_build_commands 0:17 1:3: #{q:mouse_word}
1780153326.499245 cmd_parse_build_commands 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1780153326.499247 cmd_parse_build_commands 0:19: c
1780153326.499249 cmd_parse_build_commands 0:20 0:0: copy-mode
1780153326.499251 cmd_parse_build_commands 0:20 0:1: -q
1780153326.499252 cmd_parse_build_commands 0:20 1:0: set-buffer
1780153326.499254 cmd_parse_build_commands 0:20 1:1: --
1780153326.499258 cmd_parse_build_commands 0:20 1:2: #{q:mouse_word}
1780153326.499260 cmd_parse_build_commands 0:21: #{?mouse_line,Copy Line,}
1780153326.499262 cmd_parse_build_commands 0:22: l
1780153326.499264 cmd_parse_build_commands 0:23 0:0: copy-mode
1780153326.499265 cmd_parse_build_commands 0:23 0:1: -q
1780153326.499267 cmd_parse_build_commands 0:23 1:0: set-buffer
1780153326.499269 cmd_parse_build_commands 0:23 1:1: --
1780153326.499270 cmd_parse_build_commands 0:23 1:2: #{q:mouse_line}
1780153326.499272 cmd_parse_build_commands 0:24: 
1780153326.499274 cmd_parse_build_commands 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1780153326.499276 cmd_parse_build_commands 0:26: C-h
1780153326.499278 cmd_parse_build_commands 0:27 0:0: copy-mode
1780153326.499279 cmd_parse_build_commands 0:27 0:1: -q
1780153326.499281 cmd_parse_build_commands 0:27 1:0: send-keys
1780153326.499283 cmd_parse_build_commands 0:27 1:1: -l
1780153326.499285 cmd_parse_build_commands 0:27 1:2: --
1780153326.499286 cmd_parse_build_commands 0:27 1:3: #{q:mouse_hyperlink}
1780153326.499288 cmd_parse_build_commands 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1780153326.499290 cmd_parse_build_commands 0:29: h
1780153326.499292 cmd_parse_build_commands 0:30 0:0: copy-mode
1780153326.499294 cmd_parse_build_commands 0:30 0:1: -q
1780153326.499295 cmd_parse_build_commands 0:30 1:0: set-buffer
1780153326.499297 cmd_parse_build_commands 0:30 1:1: --
1780153326.499299 cmd_parse_build_commands 0:30 1:2: #{q:mouse_hyperlink}
1780153326.499300 cmd_parse_build_commands 0:31: 
1780153326.499302 cmd_parse_build_commands 0:32: Horizontal Split
1780153326.499304 cmd_parse_build_commands 0:33: h
1780153326.499306 cmd_parse_build_commands 0:34 0:0: split-window
1780153326.499308 cmd_parse_build_commands 0:34 0:1: -h
1780153326.499309 cmd_parse_build_commands 0:35: Vertical Split
1780153326.499311 cmd_parse_build_commands 0:36: v
1780153326.499313 cmd_parse_build_commands 0:37 0:0: split-window
1780153326.499315 cmd_parse_build_commands 0:37 0:1: -v
1780153326.499316 cmd_parse_build_commands 0:38: 
1780153326.499318 cmd_parse_build_commands 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1780153326.499320 cmd_parse_build_commands 0:40: u
1780153326.499322 cmd_parse_build_commands 0:41 0:0: swap-pane
1780153326.499323 cmd_parse_build_commands 0:41 0:1: -U
1780153326.499325 cmd_parse_build_commands 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1780153326.499327 cmd_parse_build_commands 0:43: d
1780153326.499329 cmd_parse_build_commands 0:44 0:0: swap-pane
1780153326.499331 cmd_parse_build_commands 0:44 0:1: -D
1780153326.499332 cmd_parse_build_commands 0:45: #{?pane_marked_set,,-}Swap Marked
1780153326.499334 cmd_parse_build_commands 0:46: s
1780153326.499336 cmd_parse_build_commands 0:47 0:0: swap-pane
1780153326.499338 cmd_parse_build_commands 0:48: 
1780153326.499340 cmd_parse_build_commands 0:49: Kill
1780153326.499341 cmd_parse_build_commands 0:50: X
1780153326.499343 cmd_parse_build_commands 0:51 0:0: kill-pane
1780153326.499345 cmd_parse_build_commands 0:52: Respawn
1780153326.499346 cmd_parse_build_commands 0:53: R
1780153326.499348 cmd_parse_build_commands 0:54 0:0: respawn-pane
1780153326.499350 cmd_parse_build_commands 0:54 0:1: -k
1780153326.499352 cmd_parse_build_commands 0:55: #{?pane_marked,Unmark,Mark}
1780153326.499353 cmd_parse_build_commands 0:56: m
1780153326.499355 cmd_parse_build_commands 0:57 0:0: select-pane
1780153326.499357 cmd_parse_build_commands 0:57 0:1: -m
1780153326.499359 cmd_parse_build_commands 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1780153326.499361 cmd_parse_build_commands 0:59: z
1780153326.499363 cmd_parse_build_commands 0:60 0:0: resize-pane
1780153326.499364 cmd_parse_build_commands 0:60 0:1: -Z
1780153326.499367 cmd_parse_build_commands 0:0: send
1780153326.499369 cmd_parse_build_commands 0:1: -X
1780153326.499371 cmd_parse_build_commands 0:2: history-top
1780153326.499374 args_parse_flags: next -X
1780153326.499375 args_parse_flags: -X
1780153326.499381 args_parse_flags: next history-top
1780153326.499382 args_parse: flags end at 2 of 3
1780153326.499384 args_parse: 2 = history-top (type STRING)
1780153326.499388 cmd_parse_build_commands: send-keys -X history-top
1780153326.499392 cmd_parse_build_commands 0:0: send
1780153326.499394 cmd_parse_build_commands 0:1: -X
1780153326.499395 cmd_parse_build_commands 0:2: history-bottom
1780153326.499398 args_parse_flags: next -X
1780153326.499400 args_parse_flags: -X
1780153326.499402 args_parse_flags: next history-bottom
1780153326.499403 args_parse: flags end at 2 of 3
1780153326.499405 args_parse: 2 = history-bottom (type STRING)
1780153326.499409 cmd_parse_build_commands: send-keys -X history-bottom
1780153326.499411 cmd_parse_build_commands 0:0: if
1780153326.499413 cmd_parse_build_commands 0:1: -F
1780153326.499415 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1780153326.499417 cmd_parse_build_commands 0:3: copy-mode -t=
1780153326.499419 cmd_parse_build_commands 1:0: send
1780153326.499420 cmd_parse_build_commands 1:1: -Xt=
1780153326.499422 cmd_parse_build_commands 1:2: search-backward
1780153326.499424 cmd_parse_build_commands 1:3: --
1780153326.499426 cmd_parse_build_commands 1:4: #{q:mouse_word}
1780153326.499428 args_parse_flags: next -F
1780153326.499430 args_parse_flags: -F
1780153326.499432 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1780153326.499433 args_parse: flags end at 2 of 4
1780153326.499435 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1780153326.499437 args_parse: 3 = copy-mode -t= (type STRING)
1780153326.499441 args_parse_flags: next -Xt=
1780153326.499443 args_parse_flags: -X
1780153326.499444 args_parse_flag_argument: -t = =
1780153326.499446 args_parse_flags: next search-backward
1780153326.499448 args_parse: flags end at 2 of 5
1780153326.499450 args_parse: 2 = search-backward (type STRING)
1780153326.499452 args_parse: 3 = -- (type STRING)
1780153326.499454 args_parse: 4 = #{q:mouse_word} (type STRING)
1780153326.499462 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}"
1780153326.499465 cmd_parse_build_commands 0:0: copy-mode
1780153326.499466 cmd_parse_build_commands 0:1: -q
1780153326.499468 cmd_parse_build_commands 1:0: send-keys
1780153326.499470 cmd_parse_build_commands 1:1: -l
1780153326.499471 cmd_parse_build_commands 1:2: --
1780153326.499473 cmd_parse_build_commands 1:3: #{q:mouse_word}
1780153326.499475 args_parse_flags: next -q
1780153326.499477 args_parse_flags: -q
1780153326.499479 args_parse: flags end at 2 of 2
1780153326.499482 args_parse_flags: next -l
1780153326.499484 args_parse_flags: -l
1780153326.499485 args_parse_flags: next --
1780153326.499487 args_parse: flags end at 3 of 4
1780153326.499489 args_parse: 3 = #{q:mouse_word} (type STRING)
1780153326.499493 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
